CONFIRM_NUM,RENTER_LAST,CLAIM,CDP,CDP NAME,Week Of,INIT_DATE,HTZREGION,SET_STATE,ZONE,AREA_MGR,GENERAL_MGR,RENT_LOC,RES_ID,RENT_IND,CANCEL_ID,UNUSED_IND,CONTACT_GROUP,New Contact Group,CONTACT RANGE,ADJ LNAME,ADJ FNAME,BODY SHOP,CODE,KNUM,MONTH,ZIP,CANCEL REASON,INIT_DT_FINAL,DT_FROM_ALPHA1,DAY_DIF,HRS_DIF,MIN_DIF,MMR
037-SAMPLE1235,CUSTOMER_0236,CLAIM_0459,1238322,CDP_0004,2026-01-13,2026-01-16 09:00:00,EASTERN,FL,FL,AREA_MGR_0041,GEN_MGR_0039,7419-01    - Miami International HLE,1,0,0,1,HRD - OKC,HRD - OKC,(d)3-6 hrs,,ADJUSTER_0056,Caliber Collision,STF02,037-SAMPLE1235,202601,ZIP_0160, ,2026-01-16 14:23:00,2026-01-16 16:08:00,0,4,30,NO MMR
037-SAMPLE1236,CUSTOMER_0237,CLAIM_0109,1238321,CDP_0002,2026-02-10,2026-02-12 09:00:00,EASTERN,FL,FL,AREA_MGR_0041,GEN_MGR_0039,7419-01    - Miami International HLE,1,0,1,0,COUNTER,COUNTER,(a)<30min,,ADJUSTER_0069,Gerber Collision & Glass,STF02,037-SAMPLE1236,202602,ZIP_0416,VEHICLE REPAIRED EARLY,2026-02-12 12:48:00,2026-02-12 18:21:00,0,0,15,NO MMR
037-SAMPLE1237,CUSTOMER_0238,CLAIM_0126,1238323,CDP_0002,2026-01-20,2026-01-21 09:00:00,EASTERN,FL,FL,AREA_MGR_0041,GEN_MGR_0039,7419-01    - Miami International HLE,1,0,1,0,HRD - OKC,HRD - OKC,(c)1-3 hrs,,ADJUSTER_0087,Service King,STF02,037-SAMPLE1237,202601,ZIP_0406,,2026-01-21 13:20:00,2026-01-21 12:44:00,0,2,0,NO MMR
037-SAMPLE1238,CUSTOMER_0239,CLAIM_0457,1238321,CDP_0006,2026-01-13,2026-01-13 09:00:00,EASTERN,FL,FL,AREA_MGR_0041,GEN_MGR_0039,7419-01    - Miami International HLE,1,0,0,1,COUNTER,COUNTER,(b)31min - 1hr,,ADJUSTER_0096,Maaco,STF02,037-SAMPLE1238,202601,ZIP_0120, ,2026-01-13 13:26:00,2026-01-13 18:56:00,0,0,45,NO MMR
037-SAMPLE1239,CUSTOMER_0240,CLAIM_0006,1238323,CDP_0003,2026-02-03,2026-02-05 09:00:00,EASTERN,FL,FL,AREA_MGR_0041,GEN_MGR_0039,7419-01    - Miami International HLE,1,1,0,0,HRD - OKC,HRD - OKC,(c)1-3 hrs,,ADJUSTER_0069,ABRA Auto Body,STF02,037-SAMPLE1239,202602,ZIP_0296, ,2026-02-05 16:34:00,2026-02-05 13:01:00,0,2,0,MMR
037-SAMPLE1240,CUSTOMER_0241,CLAIM_0366,1238321,CDP_0004,2026-02-10,2026-02-13 09:00:00,EASTERN,FL,FL,AREA_MGR_0041,GEN_MGR_0039,7419-01    - Miami International HLE,1,0,1,0,NO CONTACT,NO CONTACT,NO CONTACT,,ADJUSTER_0067,Caliber Collision,STF02,037-SAMPLE1240,202602,ZIP_0324,VEHICLE REPAIRED EARLY,2026-02-13 12:05:00,,0,0,0,NO MMR
037-SAMPLE1241,CUSTOMER_0242,CLAIM_0345,1238322,CDP_0004,2026-01-06,2026-01-09 09:00:00,EASTERN,FL,FL,AREA_MGR_0041,GEN_MGR_0039,7419-01    - Miami International HLE,1,0,0,1,COUNTER,COUNTER,(a)<30min,,ADJUSTER_0049,Gerber Collision & Glass,STF02,037-SAMPLE1241,202601,ZIP_0493, ,2026-01-09 11:35:00,2026-01-09 13:12:00,0,0,15,NO MMR
037-SAMPLE1242,CUSTOMER_0243,CLAIM_0245,1238326,CDP_0002,2026-01-20,2026-01-21 09:00:00,EASTERN,FL,FL,AREA_MGR_0041,GEN_MGR_0039,7419-01    - Miami International HLE,1,0,0,1,HRD - OKC,HRD - OKC,(d)3-6 hrs,,ADJUSTER_0029,Service King,STF02,037-SAMPLE1242,202601,ZIP_0210, ,2026-01-21 13:28:00,2026-01-21 16:33:00,0,4,30,MMR
037-SAMPLE1243,CUSTOMER_0244,CLAIM_0122,1238325,CDP_0001,2026-02-17,2026-02-18 09:00:00,EASTERN,FL,FL,AREA_MGR_0041,GEN_MGR_0039,7419-01    - Miami International HLE,1,1,0,0,NO CONTACT,NO CONTACT,NO CONTACT,,ADJUSTER_0094,Maaco,STF02,037-SAMPLE1243,202602,ZIP_0495, ,2026-02-18 16:41:00,,0,0,0,NO MMR
037-SAMPLE1244,CUSTOMER_0245,CLAIM_0191,1238323,CDP_0001,2026-01-27,2026-01-30 09:00:00,EASTERN,FL,FL,AREA_MGR_0041,GEN_MGR_0039,7419-01    - Miami International HLE,1,0,1,0,COUNTER,COUNTER,(b)31min - 1hr,,ADJUSTER_0030,ABRA Auto Body,STF02,037-SAMPLE1244,202601,ZIP_0133,FOUND BETTER RATE,2026-01-30 15:06:00,2026-01-30 16:17:00,0,0,45,MMR
037-SAMPLE1245,CUSTOMER_0246,CLAIM_0223,1238324,CDP_0003,2026-02-03,2026-02-03 09:00:00,EASTERN,FL,FL,AREA_MGR_0041,GEN_MGR_0039,7419-01    - Miami International HLE,1,1,0,0,COUNTER,COUNTER,(b)31min - 1hr,,ADJUSTER_0042,Caliber Collision,STF02,037-SAMPLE1245,202602,ZIP_0064, ,2026-02-03 10:21:00,2026-02-03 16:25:00,0,0,45,NO MMR
037-SAMPLE1246,CUSTOMER_0247,CLAIM_0047,1238323,CDP_0006,2026-01-13,2026-01-13 09:00:00,EASTERN,FL,FL,AREA_MGR_0041,GEN_MGR_0039,7419-01    - Miami International HLE,1,1,0,0,COUNTER,COUNTER,(a)<30min,,ADJUSTER_0006,Gerber Collision & Glass,STF02,037-SAMPLE1246,202601,ZIP_0228, ,2026-01-13 16:33:00,2026-01-13 18:21:00,0,0,15,NO MMR
037-SAMPLE1247,CUSTOMER_0248,CLAIM_0154,1238325,CDP_0002,2026-01-20,2026-01-21 09:00:00,EASTERN,FL,FL,AREA_MGR_0041,GEN_MGR_0039,7419-01    - Miami International HLE,1,0,0,1,COUNTER,COUNTER,(b)31min - 1hr,,ADJUSTER_0078,Service King,STF02,037-SAMPLE1247,202601,ZIP_0224, ,2026-01-21 15:33:00,2026-01-21 16:27:00,0,0,45,MMR
037-SAMPLE1248,CUSTOMER_0249,CLAIM_0139,1238321,CDP_0006,2026-01-13,2026-01-13 09:00:00,EASTERN,FL,FL,AREA_MGR_0041,GEN_MGR_0039,7419-01    - Miami International HLE,1,1,0,0,COUNTER,COUNTER,(b)31min - 1hr,,ADJUSTER_0032,Maaco,STF02,037-SAMPLE1248,202601,ZIP_0219, ,2026-01-13 12:25:00,2026-01-13 12:54:00,0,0,45,MMR
037-SAMPLE1249,CUSTOMER_0250,CLAIM_0200,1238322,CDP_0004,2026-02-10,2026-02-10 09:00:00,EASTERN,FL,FL,AREA_MGR_0041,GEN_MGR_0039,7419-01    - Miami International HLE,1,1,0,0,COUNTER,COUNTER,(a)<30min,,ADJUSTER_0075,ABRA Auto Body,STF02,037-SAMPLE1249,202602,ZIP_0303, ,2026-02-10 16:01:00,2026-02-10 18:53:00,0,0,15,NO MMR
